DATE;CATEGORY;GEO;Medián;Átlag;P90gamma;P90lnorm;P90weibull;P90invgauss;P90
2018-11-01;Kiemelt P1;Budapest;12,583333;18,7943783609467;44,1714461525582;39,6518908010787;44,0293791823356;40,4739701284886;39,6592355600519
2018-11-01;Kiemelt P1;Országos;12,016666;16,2045869819341;35,6030299835752;32,3748629379514;35,8848567548077;32,7729635521699;32,3729744997106
2018-11-01;P1;Budapest;17,283333;22,9330341823004;49,7396281774758;45,2933411345952;50,2413696410874;45,811760384296;45,3138252562262
2018-11-01;P1;Országos;13,466666;17,0410059683793;35,4450950767419;32,46272762691;36,0454592834721;32,6966212416755;32,4455043579786
2018-11-01;P2;Budapest;22,85;29,9907983961954;64,4892003017188;58,8123474923247;65,2074437264551;59,4027435102304;58,7958759507391
2018-11-01;P2;Országos;15,883333;21,6313364599063;47,8907598952884;43,5127813488755;48,1972765006982;44,0425888026081;43,4898947805079
2018-11-01;P3;Budapest;27,2916665;36,5498370414634;79,8802083072187;72,665832398653;80,5706921718761;73,5171777780281;72,6825684477839
2018-11-01;P3;Országos;22,808333;33,0911076638734;76,4475800957715;68,9552296560954;76,423014614469;70,1317586986591;68,9057616064159
2018-12-01;Kiemelt P1;Budapest;15,025;20,9363191083333;47,120821535823;42,6796669763112;47,3037948891803;43,2993867638448;42,6761913911552
2018-12-01;Kiemelt P1;Országos;12,766666;16,8613639719545;36,4384002379908;33,2278427785302;36,8193492768063;33,5559379341697;33,2067626551009
2018-12-01;P1;Budapest;17,783333;24,067520268543;53,0444179786871;48,1538786737814;53,399136299169;48,7939561653456;48,1943677562252
2018-12-01;P1;Országos;13,65;17,4164842841973;36,5163757943584;33,4163596462526;37,0889313240361;33,6685102411474;33,3948375567086
2018-12-01;P2;Budapest;24,55;33,6396485164114;74,8379050536149;67,9134982710659;75,2374347166864;68,7956862361917;67,8908611039157
2018-12-01;P2;Országos;16,85;23,2612930728024;52,0079219429188;47,1755896859624;52,2652457923354;47,810691765218;47,1575134201694
2018-12-01;P3;Budapest;31,066666;43,7391251788757;99,1543502021967;89,6728400021262;99,3856390389566;91,0863172396935;89,6757414061648
2018-12-01;P3;Országos;23,958333;37,4657805615385;90,210020235031;80,4820473755194;89,5167202188984;82,4856156728226;80,494985430518
